seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t@��,195,66,1471,413,992,386,70,3,24,3,13,12,131,43
20260808,�'530_t@��,196,67,1481,415,999,386,69,2,27,2,11,11,131,43
20260808,�'530_t@��,197,67,1491,416,1008,387,69,3,26,2,12,11,131,43
20260808,�'530_t@��,198,69,1496,417,1010,389,68,2,26,4,11,11,131,43
20260808,�'530_t@��,199,70,1506,418,1018,391,70,2,25,3,12,11,131,43
20260808,�'530_t@��,200,72,1511,419,1020,392,71,2,25,2,14,12,131,43
20260808,�'530_t@��,201,73,1517,419,1025,393,58,1,25,16,17,12,131,43
20260808,�'530_t@��,202,67,1523,421,1035,394,57,2,25,16,15,9,131,43
20260808,�'530_t@��,203,64,1528,424,1040,398,57,5,21,17,15,10,131,43
20260808,�'530_t@��,204,59,1533,426,1048,399,52,5,22,21,16,11,131,43
20260808,�'530_t@��,205,53,1541,440,1048,400,51,16,24,9,16,11,131,43
20260808,�'530_t@��,206,54,1548,443,1051,401,53,17,25,5,15,10,131,43
20260808,�'530_t@��,207,49,1553,446,1058,404,55,6,36,3,13,9,131,43
20260808,�'530_t@��,208,50,1559,446,1063,406,58,3,37,2,14,9,131,43
20260808,�'530_t@��,209,44,1564,448,1072,410,57,2,36,5,13,8,131,43
20260808,�'530_t@��,210,46,1570,449,1075,411,54,3,35,8,16,8,131,43
20260808,�'530_t@��,211,47,1576,451,1078,414,56,3,34,7,19,8,131,43
20260808,�'530_t@��,212,46,1585,455,1084,415,55,6,34,5,19,6,131,43
20260808,�'530_t@��,213,53,1595,455,1087,416,56,4,35,5,20,5,131,43
20260808,�'530_t@��,214,61,1605,456,1088,418,56,1,37,6,23,5,131,43
20260808,�'530_t@��,215,58,1611,459,1094,419,57,4,36,3,22,6,131,43
20260808,�'530_t@��,216,59,1618,460,1099,420,59,4,36,1,22,9,131,43
20260808,�'530_t@��,217,59,1623,460,1104,423,56,1,36,7,20,9,131,43
20260808,�'530_t@��,218,60,1630,461,1109,427,56,1,33,10,18,9,131,43
20260808,�'530_t@��,219,65,1639,461,1113,427,60,1,33,6,16,11,131,43
20260808,�'530_t@��,220,69,1649,465,1115,430,53,4,31,12,17,10,131,43
20260808,�'530_t@��,221,71,1657,467,1119,430,48,6,31,15,17,12,131,43
20260808,�'530_t@��,222,67,1664,470,1127,430,47,5,35,13,14,12,131,43
20260808,�'530_t@��,223,66,1672,471,1135,436,54,4,31,11,14,11,131,43
20260808,�'530_t@��,224,62,1678,473,1143,439,63,3,31,3,12,10,131,43
20260808,�'530_t@��,225,64,1686,476,1146,441,63,5,30,2,11,10,131,43
20260808,�'530_t@��,226,65,1695,478,1152,444,57,5,29,9,13,12,131,43
20260808,�'530_t@��,227,68,1704,480,1156,448,54,4,28,14,15,13,131,43
20260808,�'530_t@��,228,69,1713,483,1161,449,58,5,29,8,15,12,131,43
20260808,�'530_t@��,229,67,1720,489,1164,452,62,9,28,1,13,14,131,43
20260808,�'530_t@��,230,65,1727,491,1171,454,61,8,29,2,13,15,131,43
20260808,�'530_t@��,231,69,1737,491,1177,456,57,2,33,8,14,13,131,43
20260808,�'530_t@��,232,66,1743,493,1184,457,58,2,34,6,12,12,131,43
20260808,�'530_t@��,233,63,1749,496,1190,459,60,5,32,3,12,12,131,43
20260808,�'530_t@��,234,62,1754,496,1196,463,60,3,30,7,13,12,131,43
20260808,�'530_t@��,235,61,1761,498,1202,465,61,2,31,6,12,12,111,40
20260808,�'530_t@��,236,63,1771,502,1206,466,62,6,30,2,11,10,111,40
20260808,�'530_t@��,237,63,1778,503,1212,469,64,5,29,2,12,10,111,40
20260808,�'530_t@��,238,63,1785,503,1219,471,62,1,31,6,15,10,111,40
20260808,�'530_t@��,239,60,1791,506,1225,472,49,3,31,17,16,12,111,40
20260808,�'530_t@��,240,61,1799,509,1229,476,41,6,27,26,18,12,131,43
20260808,�'530_t@��,241,60,1809,511,1238,478,47,5,28,20,24,10,131,43
20260808,�'530_t@��,242,57,1816,516,1243,478,49,7,31,13,26,9,131,43
20260808,�'530_t@��,243,58,1826,522,1246,480,50,11,31,8,23,8,131,43
20260808,�'530_t@��,244,61,1836,525,1250,483,48,9,33,10,22,8,131,43
20260808,�'530_t@��,245,58,1842,527,1257,485,48,5,37,10,21,6,131,43
20260808,�'530_t@��,246,52,1847,530,1265,490,58,5,35,2,18,6,131,43
20260808,�'530_t@��,247,54,1855,531,1270,493,59,4,34,3,18,8,131,43
20260808,�'530_t@��,248,58,1864,532,1274,496,58,2,34,6,15,9,131,43
20260808,�'530_t@��,249,60,1870,536,1274,497,57,5,34,4,14,10,131,43
20260808,�'530_t@��,250,62,1877,537,1278,497,58,5,35,2,13,10,131,43
20260808,�'530_t@��,251,63,1885,538,1284,498,58,2,38,2,13,10,131,43
20260808,�'530_t@��,252,61,1890,540,1289,500,59,3,37,1,13,10,131,43
20260808,�'530_t@��,253,63,1900,542,1295,501,57,4,37,2,15,10,131,43
20260808,�'530_t@��,254,61,1906,542,1303,503,51,2,37,10,16,11,131,43
20260808,�'530_t@��,255,65,1916,545,1306,508,42,3,34,21,20,11,122,43
20260808,�'530_t@��,256,68,1925,547,1310,508,40,5,34,21,22,10,122,43
20260808,�'530_t@��,257,63,1930,551,1316,510,48,6,35,11,19,9,122,43
20260808,�'530_t@��,258,61,1939,554,1324,515,48,7,32,13,19,9,122,43
20260808,�'530_t@��,259,65,1948,555,1328,515,47,4,36,13,19,8,122,43
20260808,�'530_t@��,260,61,1953,558,1334,521,52,4,33,11,17,9,131,43
20260808,�'530_t@��,261,59,1960,559,1342,525,49,4,30,17,18,8,131,43
20260808,�'530_t@��,262,59,1969,566,1344,527,52,8,31,9,17,8,131,43
20260808,�'530_t@��,263,61,1977,569,1347,531,52,10,28,10,17,8,131,43
20260808,�'530_t@��,264,66,1985,569,1350,535,55,3,31,11,17,9,131,43
20260808,�'530_t@��,265,70,1995,573,1352,535,58,4,34,4,16,10,131,43
20260808,�'530_t@��,266,68,2000,574,1358,538,51,5,31,13,16,9,131,43
20260808,�'530_t@��,267,71,2010,576,1363,540,47,3,33,17,14,11,131,43
20260808,�'530_t@��,268,68,2015,578,1369,541,55,4,33,8,12,11,131,43
20260808,�'530_t@��,269,67,2023,579,1377,544,61,3,32,4,14,10,131,43
20260808,�'530_t@��,270,65,2029,583,1381,546,49,5,32,14,16,10,131,43
20260808,�'530_t@��,271,65,2036,586,1385,546,46,7,33,14,20,10,131,43
20260808,�'530_t@��,272,57,2041,590,1394,549,47,7,34,12,18,9,131,43
20260808,�'530_t@��,273,55,2049,593,1401,549,45,7,37,11,19,8,131,43
20260808,�'530_t@��,274,56,2059,594,1409,553,56,4,37,3,21,8,131,43
20260808,�'530_t@��,275,52,2066,597,1417,555,57,4,38,1,19,7,131,43
20260808,�'530_t@��,276,57,2075,598,1420,558,58,4,36,2,19,7,131,43
20260808,�'530_t@��,277,56,2083,598,1429,562,61,1,35,3,20,8,131,43
20260808,�'530_t@��,278,57,2091,600,1434,565,63,2,33,2,16,9,131,43
20260808,�'530_t@��,279,54,2097,603,1440,566,60,5,32,3,11,9,131,43
20260808,�'530_t@��,280,57,2102,605,1440,568,61,5,32,2,12,9,131,43
20260808,�'530_t@��,281,64,2111,607,1440,569,62,4,34,0,11,12,131,43
20260808,�'530_t@��,282,69,2120,607,1444,575,62,2,30,6,16,14,131,43
20260808,�'530_t@��,283,68,2126,607,1451,576,51,0,31,18,16,15,131,43
20260808,�'530_t@��,284,59,2131,613,1459,580,54,6,27,13,11,13,131,43
20260808,�'530_t@��,285,60,2138,613,1465,582,62,6,25,7,14,12,121,40
20260808,�'530_t@��,286,57,2143,613,1473,584,54,0,29,17,15,9,121,40
20260808,�'530_t@��,287,58,2153,617,1478,584,51,4,29,16,13,11,121,40
20260808,�'530_t@��,288,55,2160,619,1486,586,59,6,27,8,12,10,121,40
20260808,�'530_t@��,289,59,2168,619,1490,587,61,2,30,7,14,9,121,40
20260808,�'530_t@��,290,62,2176,621,1493,588,60,2,31,7,14,10,126,43
20260808,�'530_t@��,291,59,2183,624,1500,591,62,5,28,5,13,11,126,43
20260808,�'530_t@��,292,59,2189,627,1503,594,64,6,27,3,11,13,126,43
20260808,�'530_t@��,293,59,2195,627,1509,597,69,3,27,1,12,12,126,43
20260808,�'530_t@��,294,58,2201,629,1514,600,66,2,27,5,13,11,126,43
20260808,�'530_t@��,295,62,2210,630,1518,603,62,3,24,11,14,10,131,43
20260808,�'530_t@��,296,64,2219,635,1520,604,62,6,25,7,13,11,131,43
20260808,�'530_t@��,297,66,2229,637,1526,606,65,7,24,4,14,10,131,43
20260808,�'530_t@��,298,70,2239,637,1532,607,61,2,28,9,15,10,131,43
20260808,�'530_t@��,299,70,2247,640,1537,609,60,3,28,9,15,10,131,43
20260808,�'530_t@��,300,70,2255,642,1543,611,59,5,26,10,19,9,131,43
20260808,�'530_t@��,301,72,2264,643,1549,612,60,3,28,9,22,8,131,43
20260808,�'530_t@��,302,72,2274,648,1554,614,60,6,28,6,22,7,131,43
20260808,�'530_t@��,303,73,2283,650,1560,615,49,7,28,16,23,7,131,43
20260808,�'530_t@��,304,71,2288,654,1563,618,46,6,30,18,20,7,131,43
20260808,�'530_t@��,305,71,2295,654,1570,620,60,4,30,6,20,8,131,43
20260808,�'530_t@��,306,67,2300,654,1579,622,66,0,32,2,20,8,131,43
20260808,�'530_t@��,307,65,2306,654,1587,622,55,0,32,13,21,8,131,43
20260808,�'530_t@��,308,62,2314,656,1596,622,47,2,32,19,19,8,131,43
20260808,�'530_t@��,309,60,2319,657,1602,624,57,3,30,10,14,8,131,43
20260808,�'530_t@��,310,61,2324,658,1605,627,59,2,29,10,14,9,131,43
20260808,�'530_t@��,311,57,2329,659,1613,629,58,2,28,12,13,9,131,43
20260808,�'530_t@��,312,57,2338,661,1620,633,65,3,25,7,13,10,131,43
20260808,�'530_t@��,313,57,2347,663,1627,637,67,4,22,7,12,11,131,43
20260808,�'530_t@��,314,57,2353,664,1632,640,70,3,21,6,12,12,131,43
20260808,�'530_t@��,315,53,2358,666,1639,642,69,3,21,7,11,12,131,43
20260808,�'530_t@��,316,57,2368,668,1643,642,69,4,22,5,9,12,131,43
20260808,�'530_t@��,317,62,2378,669,1647,644,74,3,22,1,10,12,131,43
20260808,�'530_t@��,318,64,2387,669,1654,648,73,1,20,6,11,12,131,43
20260808,�'530_t@��,319,67,2395,670,1658,648,71,1,21,7,12,13,131,43
20260808,�'530_t@��,320,72,2405,673,1660,649,69,4,20,7,13,12,131,43
20260808,�'530_t@��,321,76,2413,673,1664,652,71,3,18,8,15,13,131,43
20260808,�'530_t@��,322,75,2422,677,1670,653,65,4,20,11,14,13,131,43
20260808,�'530_t@��,323,73,2429,678,1678,655,55,5,18,22,16,12,131,43
20260808,�'530_t@��,324,75,2437,679,1683,655,57,2,22,19,16,10,131,43
20260808,�'530_t@��,325,77,2447,686,1684,655,61,8,23,8,14,11,131,43
20260808,�'530_t@��,326,76,2456,687,1693,655,61,8,24,7,16,11,131,43
20260808,�'530_t@��,327,74,2466,690,1702,656,51,4,30,15,16,10,131,43
20260808,�'530_t@��,328,72,2476,694,1710,661,52,7,26,15,14,10,131,43
20260808,�'530_t@��,329,72,2483,695,1716,662,60,5,28,7,16,9,131,43
20260808,�'530_t@��,330,73,2492,695,1724,663,51,1,31,17,24,9,131,43
20260808,�'530_t@��,331,71,2499,698,1730,666,50,3,29,18,24,9,131,43
20260808,�'530_t@��,332,62,2504,705,1737,667,58,10,28,4,20,7,131,43
20260808,�'530_t@��,333,66,2514,707,1741,669,60,9,29,2,20,7,131,43
20260808,�'530_t@��,334,65,2520,708,1747,672,59,3,33,5,21,8,131,43
20260808,�'530_t@��,335,60,2525,710,1755,673,59,3,34,4,20,9,121,40
20260808,�'530_t@��,336,60,2533,712,1761,676,61,4,32,3,19,9,121,40
20260808,�'530_t@��,337,56,2538,714,1768,680,64,4,30,2,18,9,121,40
